User-agent: *
Allow: /

# Sitemap
Sitemap: https://sharedstudy.vercel.app/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin areas, test pages, and private content
Disallow: /admin/
Disallow: /admin-approval.html
Disallow: /private/
Disallow: /temp/
Disallow: /test-*.html
Disallow: /test_*.html
Disallow: /google*.html
Disallow: /*.sql
Disallow: /*.md
Disallow: /node_modules/
Disallow: /.git/

# Allow all main public pages
Allow: /index.html
Allow: /browse.html
Allow: /about.html
Allow: /login.html
Allow: /signup.html
Allow: /profile.html
Allow: /upload.html
Allow: /upload-past-papers.html
Allow: /past-papers/
Allow: /past-papers/past-papers.html

# Allow all static assets for better indexing
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.svg
Allow: /*.ico
Allow: /*.webp
Allow: /*.gif
Allow: /favicon.*
Allow: /sitemap.xml
Allow: /robots.txt

# Allow IndexNow key file
Allow: /8a44be3040e8d0082bebb260a6721525.txt
